"","Nyears","startPop","noise","nbreaksin","nbreaksout","startK","startR","changeK","changeR","victory"
"1984",25,3000,80,0,0,2000,2,40,20,1
"1985",25,3000,80,0,0,2000,2,40,20,1
"1986",25,3000,80,1,1,2000,2,40,20,0
"1987",25,3000,80,1,2,2000,2,40,20,0
"1988",25,3000,80,1,2,2000,2,40,20,0
"1989",25,3000,80,1,2,2000,2,40,20,0
"1990",25,3000,80,1,1,2000,2,40,20,0
"1991",25,3000,80,2,1,2000,2,40,20,0
"1992",25,3000,80,2,1,2000,2,40,20,1
"1993",25,3000,80,2,1,2000,2,40,20,1
"1994",25,3000,80,2,3,2000,2,40,20,0
"1995",25,3000,80,2,2,2000,2,40,20,4
"1996",25,3000,80,3,2,2000,2,40,20,0
"1997",25,3000,80,3,2,2000,2,40,20,0
"1998",25,3000,80,3,2,2000,2,40,20,3
"1999",25,3000,80,3,1,2000,2,40,20,0
"2000",25,3000,80,3,1,2000,2,40,20,1
"2001",25,3000,5,0,0,2000,2,0,20,1
"2002",25,3000,5,0,0,2000,2,0,20,1
"2003",25,3000,5,0,0,2000,2,0,20,1
"2004",25,3000,5,0,2,2000,2,0,20,0
"2005",25,3000,5,0,2,2000,2,0,20,0
"2006",25,3000,5,1,1,2000,2,0,20,1
"2007",25,3000,5,1,2,2000,2,0,20,2
"2008",25,3000,5,1,1,2000,2,0,20,1
"2009",25,3000,5,1,3,2000,2,0,20,2
"2010",25,3000,5,1,1,2000,2,0,20,1
"2011",25,3000,5,2,2,2000,2,0,20,1
"2012",25,3000,5,2,1,2000,2,0,20,1
"2013",25,3000,5,2,2,2000,2,0,20,4
"2014",25,3000,5,2,2,2000,2,0,20,1
"2015",25,3000,5,2,1,2000,2,0,20,1
"2016",25,3000,5,3,1,2000,2,0,20,1
"2017",25,3000,5,3,3,2000,2,0,20,1
"2018",25,3000,5,3,1,2000,2,0,20,1
"2019",25,3000,5,3,3,2000,2,0,20,1
"2020",25,3000,5,3,2,2000,2,0,20,3
"2021",25,3000,5,0,0,2000,2,0,20,1
"2022",25,3000,5,0,2,2000,2,0,20,0
"2023",25,3000,5,0,0,2000,2,0,20,1
"2024",25,3000,5,0,0,2000,2,0,20,1
"2025",25,3000,5,0,2,2000,2,0,20,0
"2026",25,3000,5,1,1,2000,2,0,20,1
"2027",25,3000,5,1,2,2000,2,0,20,2
"2028",25,3000,5,1,1,2000,2,0,20,1
"2029",25,3000,5,1,1,2000,2,0,20,0
"2030",25,3000,5,1,2,2000,2,0,20,2
"2031",25,3000,5,2,2,2000,2,0,20,1
"2032",25,3000,5,2,1,2000,2,0,20,0
"2033",25,3000,5,2,2,2000,2,0,20,4
"2034",25,3000,5,2,2,2000,2,0,20,1
"2035",25,3000,5,2,2,2000,2,0,20,4
"2036",25,3000,5,3,2,2000,2,0,20,3
"2037",25,3000,5,3,1,2000,2,0,20,1
"2038",25,3000,5,3,3,2000,2,0,20,1
"2039",25,3000,5,3,2,2000,2,0,20,0
"2040",25,3000,5,3,2,2000,2,0,20,3
"2041",25,3000,5,0,0,2000,2,0,20,1
"2042",25,3000,5,0,2,2000,2,0,20,0
"2043",25,3000,5,0,0,2000,2,0,20,1
"2044",25,3000,5,0,0,2000,2,0,20,1
"2045",25,3000,5,0,1,2000,2,0,20,0
"2046",25,3000,5,1,1,2000,2,0,20,0
"2047",25,3000,5,1,1,2000,2,0,20,0
"2048",25,3000,5,1,1,2000,2,0,20,0
"2049",25,3000,5,1,2,2000,2,0,20,2
"2050",25,3000,5,1,3,2000,2,0,20,2
"2051",25,3000,5,2,1,2000,2,0,20,1
"2052",25,3000,5,2,2,2000,2,0,20,0
"2053",25,3000,5,2,2,2000,2,0,20,1
"2054",25,3000,5,2,2,2000,2,0,20,1
"2055",25,3000,5,2,1,2000,2,0,20,0
"2056",25,3000,5,3,1,2000,2,0,20,1
"2057",25,3000,5,3,3,2000,2,0,20,1
"2058",25,3000,5,3,2,2000,2,0,20,1
"2059",25,3000,5,3,1,2000,2,0,20,0
"2060",25,3000,5,3,3,2000,2,0,20,1
"2061",25,3000,5,0,0,2000,2,0,20,1
"2062",25,3000,5,0,0,2000,2,0,20,1
"2063",25,3000,5,0,0,2000,2,0,20,1
"2064",25,3000,5,0,0,2000,2,0,20,1
"2065",25,3000,5,0,2,2000,2,0,20,0
"2066",25,3000,5,1,2,2000,2,0,20,2
"2067",25,3000,5,1,0,2000,2,0,20,0
"2068",25,3000,5,1,2,2000,2,0,20,2
"2069",25,3000,5,1,2,2000,2,0,20,0
"2070",25,3000,5,1,2,2000,2,0,20,2
"2071",25,3000,5,2,2,2000,2,0,20,1
"2072",25,3000,5,2,1,2000,2,0,20,0
"2073",25,3000,5,2,2,2000,2,0,20,1
"2074",25,3000,5,2,1,2000,2,0,20,1
"2075",25,3000,5,2,2,2000,2,0,20,1
"2076",25,3000,5,3,2,2000,2,0,20,3
"2077",25,3000,5,3,2,2000,2,0,20,3
"2078",25,3000,5,3,2,2000,2,0,20,3
"2079",25,3000,5,3,1,2000,2,0,20,0
"2080",25,3000,5,3,1,2000,2,0,20,1
"2081",25,3000,5,0,1,2000,2,0,20,0
"2082",25,3000,5,0,0,2000,2,0,20,1
"2083",25,3000,5,0,0,2000,2,0,20,1
"2084",25,3000,5,0,0,2000,2,0,20,1
"2085",25,3000,5,0,1,2000,2,0,20,0
"2086",25,3000,5,1,2,2000,2,0,20,0
"2087",25,3000,5,1,2,2000,2,0,20,0
"2088",25,3000,5,1,1,2000,2,0,20,0
"2089",25,3000,5,1,2,2000,2,0,20,2
"2090",25,3000,5,1,1,2000,2,0,20,1
"2091",25,3000,5,2,1,2000,2,0,20,1
"2092",25,3000,5,2,1,2000,2,0,20,1
"2093",25,3000,5,2,2,2000,2,0,20,0
"2094",25,3000,5,2,1,2000,2,0,20,1
"2095",25,3000,5,2,2,2000,2,0,20,1
"2096",25,3000,5,3,3,2000,2,0,20,1
"2097",25,3000,5,3,2,2000,2,0,20,1
"2098",25,3000,5,3,2,2000,2,0,20,1
"2099",25,3000,5,3,3,2000,2,0,20,1
"2100",25,3000,5,3,3,2000,2,0,20,4
"2101",25,3000,5,0,2,2000,2,0,20,0
"2102",25,3000,5,0,0,2000,2,0,20,1
"2103",25,3000,5,0,1,2000,2,0,20,0
"2104",25,3000,5,0,2,2000,2,0,20,0
"2105",25,3000,5,0,0,2000,2,0,20,1
"2106",25,3000,5,1,1,2000,2,0,20,1
"2107",25,3000,5,1,1,2000,2,0,20,1
"2108",25,3000,5,1,2,2000,2,0,20,2
"2109",25,3000,5,1,1,2000,2,0,20,0
"2110",25,3000,5,1,2,2000,2,0,20,2
"2111",25,3000,5,2,3,2000,2,0,20,2
"2112",25,3000,5,2,1,2000,2,0,20,1
"2113",25,3000,5,2,2,2000,2,0,20,1
"2114",25,3000,5,2,3,2000,2,0,20,2
"2115",25,3000,5,2,2,2000,2,0,20,1
"2116",25,3000,5,3,1,2000,2,0,20,1
"2117",25,3000,5,3,1,2000,2,0,20,1
"2118",25,3000,5,3,3,2000,2,0,20,4
"2119",25,3000,5,3,2,2000,2,0,20,3
"2120",25,3000,5,3,3,2000,2,0,20,4
"2121",25,3000,5,0,2,2000,2,0,20,0
"2122",25,3000,5,0,0,2000,2,0,20,1
"2123",25,3000,5,0,0,2000,2,0,20,1
"2124",25,3000,5,0,1,2000,2,0,20,0
"2125",25,3000,5,0,1,2000,2,0,20,0
"2126",25,3000,5,1,1,2000,2,0,20,1
"2127",25,3000,5,1,1,2000,2,0,20,1
"2128",25,3000,5,1,3,2000,2,0,20,2
"2129",25,3000,5,1,1,2000,2,0,20,0
"2130",25,3000,5,1,1,2000,2,0,20,1
"2131",25,3000,5,2,3,2000,2,0,20,2
"2132",25,3000,5,2,1,2000,2,0,20,1
"2133",25,3000,5,2,2,2000,2,0,20,4
"2134",25,3000,5,2,2,2000,2,0,20,0
"2135",25,3000,5,2,2,2000,2,0,20,4
"2136",25,3000,5,3,2,2000,2,0,20,0
"2137",25,3000,5,3,1,2000,2,0,20,0
"2138",25,3000,5,3,3,2000,2,0,20,1
"2139",25,3000,5,3,3,2000,2,0,20,1
"2140",25,3000,5,3,2,2000,2,0,20,1
"2141",25,3000,5,0,0,2000,2,0,20,1
"2142",25,3000,5,0,0,2000,2,0,20,1
"2143",25,3000,5,0,0,2000,2,0,20,1
"2144",25,3000,5,0,0,2000,2,0,20,1
"2145",25,3000,5,0,0,2000,2,0,20,1
"2146",25,3000,5,1,2,2000,2,0,20,2
"2147",25,3000,5,1,1,2000,2,0,20,0
"2148",25,3000,5,1,1,2000,2,0,20,1
"2149",25,3000,5,1,0,2000,2,0,20,0
"2150",25,3000,5,1,2,2000,2,0,20,0
"2151",25,3000,5,2,2,2000,2,0,20,1
"2152",25,3000,5,2,2,2000,2,0,20,1
"2153",25,3000,5,2,0,2000,2,0,20,0
"2154",25,3000,5,2,3,2000,2,0,20,2
"2155",25,3000,5,2,2,2000,2,0,20,1
"2156",25,3000,5,3,2,2000,2,0,20,0
"2157",25,3000,5,3,2,2000,2,0,20,0
"2158",25,3000,5,3,1,2000,2,0,20,0
"2159",25,3000,5,3,3,2000,2,0,20,4
"2160",25,3000,5,3,3,2000,2,0,20,4
"2161",25,3000,5,0,1,2000,2,0,20,0
"2162",25,3000,5,0,2,2000,2,0,20,0
"2163",25,3000,5,0,1,2000,2,0,20,0
"2164",25,3000,5,0,1,2000,2,0,20,0
"2165",25,3000,5,0,0,2000,2,0,20,1
"2166",25,3000,5,1,2,2000,2,0,20,0
"2167",25,3000,5,1,1,2000,2,0,20,1
"2168",25,3000,5,1,0,2000,2,0,20,0
"2169",25,3000,5,1,1,2000,2,0,20,1
"2170",25,3000,5,1,0,2000,2,0,20,0
"2171",25,3000,5,2,2,2000,2,0,20,1
"2172",25,3000,5,2,1,2000,2,0,20,0
"2173",25,3000,5,2,2,2000,2,0,20,4
"2174",25,3000,5,2,2,2000,2,0,20,1
"2175",25,3000,5,2,3,2000,2,0,20,2
"2176",25,3000,5,3,3,2000,2,0,20,1
"2177",25,3000,5,3,1,2000,2,0,20,0
"2178",25,3000,5,3,2,2000,2,0,20,3
"2179",25,3000,5,3,3,2000,2,0,20,4
"2180",25,3000,5,3,2,2000,2,0,20,1
"2181",25,3000,5,0,1,2000,2,0,20,0
"2182",25,3000,5,0,0,2000,2,0,20,1
"2183",25,3000,5,0,0,2000,2,0,20,1
"2184",25,3000,5,0,0,2000,2,0,20,1
"2185",25,3000,5,0,1,2000,2,0,20,0
"2186",25,3000,5,1,2,2000,2,0,20,2
"2187",25,3000,5,1,2,2000,2,0,20,0
"2188",25,3000,5,1,2,2000,2,0,20,2
"2189",25,3000,5,1,1,2000,2,0,20,1
"2190",25,3000,5,1,1,2000,2,0,20,1
"2191",25,3000,5,2,1,2000,2,0,20,1
"2192",25,3000,5,2,2,2000,2,0,20,1
"2193",25,3000,5,2,2,2000,2,0,20,1
"2194",25,3000,5,2,1,2000,2,0,20,1
"2195",25,3000,5,2,3,2000,2,0,20,2
"2196",25,3000,5,3,1,2000,2,0,20,1
"2197",25,3000,5,3,1,2000,2,0,20,1
"2198",25,3000,5,3,2,2000,2,0,20,0
"2199",25,3000,5,3,3,2000,2,0,20,1
"2200",25,3000,5,3,1,2000,2,0,20,1
"2201",25,3000,5,0,1,2000,2,10,20,0
"2202",25,3000,5,0,0,2000,2,10,20,1
"2203",25,3000,5,0,0,2000,2,10,20,1
"2204",25,3000,5,0,0,2000,2,10,20,1
"2205",25,3000,5,0,3,2000,2,10,20,0
"2206",25,3000,5,1,1,2000,2,10,20,1
"2207",25,3000,5,1,1,2000,2,10,20,1
"2208",25,3000,5,1,1,2000,2,10,20,1
"2209",25,3000,5,1,1,2000,2,10,20,0
"2210",25,3000,5,1,2,2000,2,10,20,2
"2211",25,3000,5,2,2,2000,2,10,20,1
"2212",25,3000,5,2,2,2000,2,10,20,1
"2213",25,3000,5,2,2,2000,2,10,20,1
"2214",25,3000,5,2,2,2000,2,10,20,1
"2215",25,3000,5,2,2,2000,2,10,20,1
"2216",25,3000,5,3,2,2000,2,10,20,1
"2217",25,3000,5,3,3,2000,2,10,20,4
"2218",25,3000,5,3,2,2000,2,10,20,3
"2219",25,3000,5,3,3,2000,2,10,20,4
"2220",25,3000,5,3,3,2000,2,10,20,4
"2221",25,3000,5,0,1,2000,2,10,20,0
"2222",25,3000,5,0,1,2000,2,10,20,0
"2223",25,3000,5,0,1,2000,2,10,20,0
"2224",25,3000,5,0,0,2000,2,10,20,1
"2225",25,3000,5,0,1,2000,2,10,20,0
"2226",25,3000,5,1,3,2000,2,10,20,2
"2227",25,3000,5,1,3,2000,2,10,20,2
"2228",25,3000,5,1,3,2000,2,10,20,2
"2229",25,3000,5,1,1,2000,2,10,20,1
"2230",25,3000,5,1,1,2000,2,10,20,0
"2231",25,3000,5,2,3,2000,2,10,20,2
"2232",25,3000,5,2,3,2000,2,10,20,2
"2233",25,3000,5,2,2,2000,2,10,20,1
"2234",25,3000,5,2,2,2000,2,10,20,4
"2235",25,3000,5,2,2,2000,2,10,20,4
"2236",25,3000,5,3,3,2000,2,10,20,1
"2237",25,3000,5,3,3,2000,2,10,20,1
"2238",25,3000,5,3,2,2000,2,10,20,3
"2239",25,3000,5,3,3,2000,2,10,20,1
"2240",25,3000,5,3,2,2000,2,10,20,1
"2241",25,3000,5,0,1,2000,2,10,20,0
"2242",25,3000,5,0,1,2000,2,10,20,0
"2243",25,3000,5,0,2,2000,2,10,20,0
"2244",25,3000,5,0,1,2000,2,10,20,0
"2245",25,3000,5,0,0,2000,2,10,20,1
"2246",25,3000,5,1,1,2000,2,10,20,1
"2247",25,3000,5,1,1,2000,2,10,20,1
"2248",25,3000,5,1,1,2000,2,10,20,1
"2249",25,3000,5,1,2,2000,2,10,20,2
"2250",25,3000,5,1,2,2000,2,10,20,2
"2251",25,3000,5,2,2,2000,2,10,20,1
"2252",25,3000,5,2,2,2000,2,10,20,1
"2253",25,3000,5,2,3,2000,2,10,20,2
"2254",25,3000,5,2,2,2000,2,10,20,1
"2255",25,3000,5,2,2,2000,2,10,20,4
"2256",25,3000,5,3,3,2000,2,10,20,4
"2257",25,3000,5,3,3,2000,2,10,20,1
"2258",25,3000,5,3,3,2000,2,10,20,1
"2259",25,3000,5,3,3,2000,2,10,20,4
"2260",25,3000,5,3,3,2000,2,10,20,1
"2261",25,3000,5,0,0,2000,2,10,20,1
"2262",25,3000,5,0,1,2000,2,10,20,0
"2263",25,3000,5,0,1,2000,2,10,20,0
"2264",25,3000,5,0,0,2000,2,10,20,1
"2265",25,3000,5,0,2,2000,2,10,20,0
"2266",25,3000,5,1,2,2000,2,10,20,0
"2267",25,3000,5,1,1,2000,2,10,20,1
"2268",25,3000,5,1,1,2000,2,10,20,1
"2269",25,3000,5,1,1,2000,2,10,20,1
"2270",25,3000,5,1,1,2000,2,10,20,1
"2271",25,3000,5,2,3,2000,2,10,20,2
"2272",25,3000,5,2,2,2000,2,10,20,1
"2273",25,3000,5,2,2,2000,2,10,20,1
"2274",25,3000,5,2,2,2000,2,10,20,1
"2275",25,3000,5,2,2,2000,2,10,20,1
"2276",25,3000,5,3,2,2000,2,10,20,0
"2277",25,3000,5,3,3,2000,2,10,20,1
"2278",25,3000,5,3,2,2000,2,10,20,1
"2279",25,3000,5,3,3,2000,2,10,20,4
"2280",25,3000,5,3,2,2000,2,10,20,1
"2281",25,3000,5,0,0,2000,2,10,20,1
"2282",25,3000,5,0,0,2000,2,10,20,1
"2283",25,3000,5,0,0,2000,2,10,20,1
"2284",25,3000,5,0,1,2000,2,10,20,0
"2285",25,3000,5,0,0,2000,2,10,20,1
"2286",25,3000,5,1,1,2000,2,10,20,1
"2287",25,3000,5,1,1,2000,2,10,20,1
"2288",25,3000,5,1,1,2000,2,10,20,0
"2289",25,3000,5,1,1,2000,2,10,20,1
"2290",25,3000,5,1,1,2000,2,10,20,1
"2291",25,3000,5,2,2,2000,2,10,20,4
"2292",25,3000,5,2,2,2000,2,10,20,1
"2293",25,3000,5,2,2,2000,2,10,20,1
"2294",25,3000,5,2,2,2000,2,10,20,1
"2295",25,3000,5,2,2,2000,2,10,20,4
"2296",25,3000,5,3,3,2000,2,10,20,1
"2297",25,3000,5,3,3,2000,2,10,20,1
"2298",25,3000,5,3,3,2000,2,10,20,1
"2299",25,3000,5,3,3,2000,2,10,20,1
"2300",25,3000,5,3,3,2000,2,10,20,4
"2301",25,3000,5,0,0,2000,2,10,20,1
"2302",25,3000,5,0,0,2000,2,10,20,1
"2303",25,3000,5,0,1,2000,2,10,20,0
"2304",25,3000,5,0,0,2000,2,10,20,1
"2305",25,3000,5,0,1,2000,2,10,20,0
"2306",25,3000,5,1,1,2000,2,10,20,0
"2307",25,3000,5,1,2,2000,2,10,20,2
"2308",25,3000,5,1,1,2000,2,10,20,1
"2309",25,3000,5,1,2,2000,2,10,20,2
"2310",25,3000,5,1,1,2000,2,10,20,1
"2311",25,3000,5,2,2,2000,2,10,20,1
"2312",25,3000,5,2,2,2000,2,10,20,1
"2313",25,3000,5,2,2,2000,2,10,20,1
"2314",25,3000,5,2,2,2000,2,10,20,1
"2315",25,3000,5,2,2,2000,2,10,20,4
"2316",25,3000,5,3,3,2000,2,10,20,1
"2317",25,3000,5,3,3,2000,2,10,20,1
"2318",25,3000,5,3,3,2000,2,10,20,1
"2319",25,3000,5,3,3,2000,2,10,20,1
"2320",25,3000,5,3,3,2000,2,10,20,1
"2321",25,3000,5,0,1,2000,2,10,20,0
"2322",25,3000,5,0,2,2000,2,10,20,0
"2323",25,3000,5,0,0,2000,2,10,20,1
"2324",25,3000,5,0,0,2000,2,10,20,1
"2325",25,3000,5,0,1,2000,2,10,20,0
"2326",25,3000,5,1,2,2000,2,10,20,0
"2327",25,3000,5,1,2,2000,2,10,20,2
"2328",25,3000,5,1,1,2000,2,10,20,1
"2329",25,3000,5,1,1,2000,2,10,20,1
"2330",25,3000,5,1,2,2000,2,10,20,2
"2331",25,3000,5,2,2,2000,2,10,20,1
"2332",25,3000,5,2,2,2000,2,10,20,1
"2333",25,3000,5,2,2,2000,2,10,20,1
"2334",25,3000,5,2,2,2000,2,10,20,1
"2335",25,3000,5,2,2,2000,2,10,20,4
"2336",25,3000,5,3,3,2000,2,10,20,1
"2337",25,3000,5,3,3,2000,2,10,20,1
"2338",25,3000,5,3,3,2000,2,10,20,1
"2339",25,3000,5,3,3,2000,2,10,20,1
"2340",25,3000,5,3,3,2000,2,10,20,1
"2341",25,3000,5,0,0,2000,2,10,20,1
"2342",25,3000,5,0,0,2000,2,10,20,1
"2343",25,3000,5,0,2,2000,2,10,20,0
"2344",25,3000,5,0,0,2000,2,10,20,1
"2345",25,3000,5,0,1,2000,2,10,20,0
"2346",25,3000,5,1,2,2000,2,10,20,2
"2347",25,3000,5,1,1,2000,2,10,20,1
"2348",25,3000,5,1,1,2000,2,10,20,1
"2349",25,3000,5,1,1,2000,2,10,20,1
"2350",25,3000,5,1,1,2000,2,10,20,1
"2351",25,3000,5,2,2,2000,2,10,20,1
"2352",25,3000,5,2,2,2000,2,10,20,1
"2353",25,3000,5,2,2,2000,2,10,20,1
"2354",25,3000,5,2,2,2000,2,10,20,1
"2355",25,3000,5,2,2,2000,2,10,20,4
"2356",25,3000,5,3,2,2000,2,10,20,0
"2357",25,3000,5,3,2,2000,2,10,20,1
"2358",25,3000,5,3,2,2000,2,10,20,3
"2359",25,3000,5,3,3,2000,2,10,20,4
"2360",25,3000,5,3,3,2000,2,10,20,4
"2361",25,3000,5,0,2,2000,2,10,20,0
"2362",25,3000,5,0,2,2000,2,10,20,0
"2363",25,3000,5,0,0,2000,2,10,20,1
"2364",25,3000,5,0,1,2000,2,10,20,0
"2365",25,3000,5,0,1,2000,2,10,20,0
"2366",25,3000,5,1,2,2000,2,10,20,2
"2367",25,3000,5,1,1,2000,2,10,20,1
"2368",25,3000,5,1,1,2000,2,10,20,1
"2369",25,3000,5,1,1,2000,2,10,20,1
"2370",25,3000,5,1,1,2000,2,10,20,1
"2371",25,3000,5,2,2,2000,2,10,20,4
"2372",25,3000,5,2,2,2000,2,10,20,1
"2373",25,3000,5,2,2,2000,2,10,20,1
"2374",25,3000,5,2,2,2000,2,10,20,1
"2375",25,3000,5,2,2,2000,2,10,20,1
"2376",25,3000,5,3,3,2000,2,10,20,1
"2377",25,3000,5,3,3,2000,2,10,20,1
"2378",25,3000,5,3,3,2000,2,10,20,1
"2379",25,3000,5,3,3,2000,2,10,20,1
"2380",25,3000,5,3,3,2000,2,10,20,1
"2381",25,3000,5,0,1,2000,2,10,20,0
"2382",25,3000,5,0,1,2000,2,10,20,0
"2383",25,3000,5,0,1,2000,2,10,20,0
"2384",25,3000,5,0,1,2000,2,10,20,0
"2385",25,3000,5,0,0,2000,2,10,20,1
"2386",25,3000,5,1,1,2000,2,10,20,1
"2387",25,3000,5,1,1,2000,2,10,20,1
"2388",25,3000,5,1,2,2000,2,10,20,0
"2389",25,3000,5,1,1,2000,2,10,20,1
"2390",25,3000,5,1,1,2000,2,10,20,0
"2391",25,3000,5,2,2,2000,2,10,20,4
"2392",25,3000,5,2,2,2000,2,10,20,1
"2393",25,3000,5,2,3,2000,2,10,20,2
"2394",25,3000,5,2,2,2000,2,10,20,1
"2395",25,3000,5,2,2,2000,2,10,20,1
"2396",25,3000,5,3,2,2000,2,10,20,0
"2397",25,3000,5,3,3,2000,2,10,20,4
"2398",25,3000,5,3,2,2000,2,10,20,1
"2399",25,3000,5,3,3,2000,2,10,20,1
"2400",25,3000,5,3,3,2000,2,10,20,1
"2401",25,3000,5,0,0,2000,2,20,20,1
"2402",25,3000,5,0,0,2000,2,20,20,1
"2403",25,3000,5,0,2,2000,2,20,20,0
"2404",25,3000,5,0,1,2000,2,20,20,0
"2405",25,3000,5,0,0,2000,2,20,20,1
"2406",25,3000,5,1,2,2000,2,20,20,2
"2407",25,3000,5,1,1,2000,2,20,20,1
"2408",25,3000,5,1,2,2000,2,20,20,2
"2409",25,3000,5,1,1,2000,2,20,20,1
"2410",25,3000,5,1,1,2000,2,20,20,1
"2411",25,3000,5,2,2,2000,2,20,20,1
"2412",25,3000,5,2,2,2000,2,20,20,1
"2413",25,3000,5,2,3,2000,2,20,20,2
"2414",25,3000,5,2,2,2000,2,20,20,1
"2415",25,3000,5,2,2,2000,2,20,20,1
"2416",25,3000,5,3,3,2000,2,20,20,4
"2417",25,3000,5,3,3,2000,2,20,20,1
"2418",25,3000,5,3,3,2000,2,20,20,1
"2419",25,3000,5,3,3,2000,2,20,20,4
"2420",25,3000,5,3,3,2000,2,20,20,1
"2421",25,3000,5,0,1,2000,2,20,20,0
"2422",25,3000,5,0,2,2000,2,20,20,0
"2423",25,3000,5,0,1,2000,2,20,20,0
"2424",25,3000,5,0,0,2000,2,20,20,1
"2425",25,3000,5,0,0,2000,2,20,20,1
"2426",25,3000,5,1,1,2000,2,20,20,1
"2427",25,3000,5,1,1,2000,2,20,20,1
"2428",25,3000,5,1,2,2000,2,20,20,2
"2429",25,3000,5,1,1,2000,2,20,20,1
"2430",25,3000,5,1,2,2000,2,20,20,2
"2431",25,3000,5,2,2,2000,2,20,20,1
"2432",25,3000,5,2,2,2000,2,20,20,1
"2433",25,3000,5,2,2,2000,2,20,20,4
"2434",25,3000,5,2,2,2000,2,20,20,1
"2435",25,3000,5,2,2,2000,2,20,20,1
"2436",25,3000,5,3,3,2000,2,20,20,1
"2437",25,3000,5,3,3,2000,2,20,20,1
"2438",25,3000,5,3,3,2000,2,20,20,4
"2439",25,3000,5,3,3,2000,2,20,20,1
"2440",25,3000,5,3,3,2000,2,20,20,1
"2441",25,3000,5,0,2,2000,2,20,20,0
"2442",25,3000,5,0,2,2000,2,20,20,0
"2443",25,3000,5,0,2,2000,2,20,20,0
"2444",25,3000,5,0,1,2000,2,20,20,0
"2445",25,3000,5,0,0,2000,2,20,20,1
"2446",25,3000,5,1,1,2000,2,20,20,1
"2447",25,3000,5,1,1,2000,2,20,20,1
"2448",25,3000,5,1,1,2000,2,20,20,1
"2449",25,3000,5,1,2,2000,2,20,20,2
"2450",25,3000,5,1,1,2000,2,20,20,1
"2451",25,3000,5,2,3,2000,2,20,20,2
"2452",25,3000,5,2,2,2000,2,20,20,1
"2453",25,3000,5,2,2,2000,2,20,20,1
"2454",25,3000,5,2,2,2000,2,20,20,4
"2455",25,3000,5,2,2,2000,2,20,20,4
"2456",25,3000,5,3,3,2000,2,20,20,1
"2457",25,3000,5,3,3,2000,2,20,20,4
"2458",25,3000,5,3,3,2000,2,20,20,1
"2459",25,3000,5,3,3,2000,2,20,20,1
"2460",25,3000,5,3,3,2000,2,20,20,1
"2461",25,3000,5,0,2,2000,2,20,20,0
"2462",25,3000,5,0,2,2000,2,20,20,0
"2463",25,3000,5,0,0,2000,2,20,20,1
"2464",25,3000,5,0,0,2000,2,20,20,1
"2465",25,3000,5,0,1,2000,2,20,20,0
"2466",25,3000,5,1,2,2000,2,20,20,2
"2467",25,3000,5,1,1,2000,2,20,20,1
"2468",25,3000,5,1,1,2000,2,20,20,1
"2469",25,3000,5,1,1,2000,2,20,20,1
"2470",25,3000,5,1,2,2000,2,20,20,2
"2471",25,3000,5,2,2,2000,2,20,20,4
"2472",25,3000,5,2,3,2000,2,20,20,2
"2473",25,3000,5,2,3,2000,2,20,20,2
"2474",25,3000,5,2,2,2000,2,20,20,1
"2475",25,3000,5,2,2,2000,2,20,20,1
"2476",25,3000,5,3,3,2000,2,20,20,1
"2477",25,3000,5,3,3,2000,2,20,20,1
"2478",25,3000,5,3,3,2000,2,20,20,4
"2479",25,3000,5,3,3,2000,2,20,20,1
"2480",25,3000,5,3,3,2000,2,20,20,4
"2481",25,3000,5,0,1,2000,2,20,20,0
"2482",25,3000,5,0,0,2000,2,20,20,1
"2483",25,3000,5,0,0,2000,2,20,20,1
"2484",25,3000,5,0,0,2000,2,20,20,1
"2485",25,3000,5,0,1,2000,2,20,20,0
"2486",25,3000,5,1,1,2000,2,20,20,1
"2487",25,3000,5,1,1,2000,2,20,20,1
"2488",25,3000,5,1,1,2000,2,20,20,0
"2489",25,3000,5,1,2,2000,2,20,20,0
"2490",25,3000,5,1,1,2000,2,20,20,1
"2491",25,3000,5,2,2,2000,2,20,20,1
"2492",25,3000,5,2,2,2000,2,20,20,1
"2493",25,3000,5,2,2,2000,2,20,20,1
"2494",25,3000,5,2,2,2000,2,20,20,1
"2495",25,3000,5,2,2,2000,2,20,20,1
"2496",25,3000,5,3,3,2000,2,20,20,1
"2497",25,3000,5,3,3,2000,2,20,20,1
"2498",25,3000,5,3,3,2000,2,20,20,1
"2499",25,3000,5,3,3,2000,2,20,20,1
"2500",25,3000,5,3,3,2000,2,20,20,1
"2501",25,3000,5,0,0,2000,2,20,20,1
"2502",25,3000,5,0,1,2000,2,20,20,0
"2503",25,3000,5,0,1,2000,2,20,20,0
"2504",25,3000,5,0,2,2000,2,20,20,0
"2505",25,3000,5,0,2,2000,2,20,20,0
"2506",25,3000,5,1,1,2000,2,20,20,1
"2507",25,3000,5,1,2,2000,2,20,20,2
"2508",25,3000,5,1,1,2000,2,20,20,1
"2509",25,3000,5,1,1,2000,2,20,20,1
"2510",25,3000,5,1,2,2000,2,20,20,2
"2511",25,3000,5,2,2,2000,2,20,20,1
"2512",25,3000,5,2,2,2000,2,20,20,4
"2513",25,3000,5,2,2,2000,2,20,20,1
"2514",25,3000,5,2,2,2000,2,20,20,1
"2515",25,3000,5,2,2,2000,2,20,20,1
"2516",25,3000,5,3,3,2000,2,20,20,1
"2517",25,3000,5,3,3,2000,2,20,20,1
"2518",25,3000,5,3,3,2000,2,20,20,1
"2519",25,3000,5,3,3,2000,2,20,20,4
